<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0B5BB74D-F910-4E18-9087-2B379B436FED</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0315989D-27B6-4041-930A-C4F90ED85776</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45BAED4A-F823-4871-895F-5ACD45F6083B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2FA85723-96E7-4EBD-A33C-3AD703DD59D9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1206BBAC-F2B5-4137-A332-01FC28CA05E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D4C19D78-4317-4298-B8A3-2EBEE63A14AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F644DD0E-3006-49D6-8AE8-59FB139DCB65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C954646-AE0F-47F8-99D5-43D83FE085DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E844621B-17A4-4E64-B5A8-9E50D6C01C0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0967E4B1-BDD2-4A23-8257-AD7380720B40</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1A713AD-DCD7-4507-BF86-C73CC9FA983C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>790A334A-48B1-4CBD-AB9E-F1FCA729EFC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E03A93AD-BBE6-4C36-933E-F86BF7EE89EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B7C58DF-DA30-473E-8107-C889A09A99BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BA6E03D-44F5-453C-AF37-D378E386F457</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1B92824-D5E7-467A-BF7F-878F1F871EC8</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F3B21224-6DF9-4BF2-A2E6-207E684520D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4510FF62-C4F8-48E8-B9F9-3BB64EC73B95</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D6313D6E-C651-4D35-9CC0-54305B6EE05E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33BF0F8C-4240-4778-85CC-794C6C171A7C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>75B4A04B-0F66-4EC8-B7D0-173E4FEB9D3B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
